repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
docs/context/PRODUCT_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\PRODUCT_CONTEXT.md,2840bbff1fa92514b7253e7dd84a728f429e4f45e918e7834216a32ad9e3b6b6,687,11,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/context/TAMU_SPECIALIZATION_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\TAMU_SPECIALIZATION_CONTEXT.md,fb07aff3a1231e9958a0847d2168c3f137b7923e0b029d36115b0e4f56fa54d1,1398,14,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/context/TEAM_STATE_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\TEAM_STATE_CONTEXT.md,f4e4a7c0ec5ab890ac09ddd498a2c6491ed7808da2bc2d2cc9079f6cb774279d,528,6,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/context/TEMPORAL_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\TEMPORAL_CONTEXT.md,32d99170dba6c0918d6384ba71407acd94d06919cd7cc92385be18be0b9bb5ea,827,9,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/context/UNRESOLVED_DATA_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\UNRESOLVED_DATA_CONTEXT.md,7ec53f9c0d83fce4e74ae391320f396e4c7bec3815283d683a1df1913aafaaee,1982,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATASET_ENDPOINT_COLUMN_INVENTORY.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\DATASET_ENDPOINT_COLUMN_INVENTORY.csv,9b267279c2541dfa3c135b83d50cedf6b02afb553c1a32a15b7bd8db70791e21,30225,121,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_ACQUISITION_PLAN.md,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_ACQUISITION_PLAN.md,a658fa6a6aa448448671095be0e23b500c74088544ff11efa4782fc96466c4df,2033,31,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_DOMAIN_COVERAGE_MATRIX.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_DOMAIN_COVERAGE_MATRIX.csv,a99b14e27391fe2577e152cf3390e4cfb83b592f1a29b6f8022c07fcf1b9bd7d,7652,53,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_MISSINGNESS_STRATEGY.md,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_MISSINGNESS_STRATEGY.md,2097ab4b02aa017981846921e60f8a9b099a2adee95af305f4e11a0cf04287a2,1599,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_RESEARCH_FINDINGS.md,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_RESEARCH_FINDINGS.md,25eebe79c0dafd3c26c7f66ffc04dbc5ca52ddb7e67e3ef7a617e69df7c8d832,4039,45,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_RESEARCH_METHOD.md,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_RESEARCH_METHOD.md,bdf6753947afd9f385d928d0493e3f1954ce26f055cce39fffc4b86ac426eba2,1431,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_SOURCE_RISK_REGISTER.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_SOURCE_RISK_REGISTER.csv,2831f88c2b456489a210f5f465bc84192b4fbaa39e154f4934879f8db4bfff83,3754,21,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/DATA_UNIVERSE_MASTER.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\DATA_UNIVERSE_MASTER.csv,fe840803e0c29ac7eca712dfd10f5c775dd61c0d2a1efc5b0791a93c6425f46a,39857,61,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/POINT_IN_TIME_FEASIBILITY_MATRIX.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\POINT_IN_TIME_FEASIBILITY_MATRIX.csv,796a549707fffe7621a065ba817435aaa259f9615649163a44504868cb62ca78,17389,61,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/RESEARCH_EVIDENCE_INDEX.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\RESEARCH_EVIDENCE_INDEX.csv,dc2a80b14f0bc22ab2ec60687a15e74608f64e8b1c7ee9a86f8e7eac73f37137,4674,31,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\SOURCE_ACCESS_LICENSE_MATRIX.csv,1f3f2403743cf308910e4bfbc3508198489757bee1edf086e67d8c3f3f4b2752,18672,61,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/SOURCE_PRIORITY_DECISIONS.md,C:\BatteredAggieSyndrome\docs\data_research\w06\SOURCE_PRIORITY_DECISIONS.md,8f13dc956eee85129148e5390c018d1b4ca85fdf5c96f8a1f4751d49edc13650,9582,99,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/SOURCE_REDUNDANCY_MAP.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\SOURCE_REDUNDANCY_MAP.csv,1757f8332994aa38358315b1bd24bd82829f60300bf51aea7bacc9e798b56c20,2566,16,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/SOURCE_RESEARCH_LOG.csv,C:\BatteredAggieSyndrome\docs\data_research\w06\SOURCE_RESEARCH_LOG.csv,85feade679f2233f4df255b5caef9ef1a59082c71beb506300438ccf0e75f91a,11948,36,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w06/WAVE_06_ARCHITECTURE_IMPACT.md,C:\BatteredAggieSyndrome\docs\data_research\w06\WAVE_06_ARCHITECTURE_IMPACT.md,ba7dc1003d3286e9cc6776de93a463d757921d9e885c07fae1608641af7fddcf,2412,30,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w24/DATA_UNIVERSE_W24_ADDITIONS.csv,C:\BatteredAggieSyndrome\docs\data_research\w24\DATA_UNIVERSE_W24_ADDITIONS.csv,2d7144e32a304bde6b7a5c2df2b0471a68a3b778800fdd5776dc7442d18a3271,2074,3,.csv,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
docs/data_research/w24/SOURCE_REFRESH_DELTA.csv,C:\BatteredAggieSyndrome\docs\data_research\w24\SOURCE_REFRESH_DELTA.csv,26f08ebc3976ccd56e8ba2cca2ab3ec8b246b807be30eb10fb3f8444d391de25,4646,11,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w24/SOURCE_REFRESH_FINDINGS.md,C:\BatteredAggieSyndrome\docs\data_research\w24\SOURCE_REFRESH_FINDINGS.md,2205f6a1a3fcefc077b08dd7cb2019425fca01f70aa47d1f7dda83d6bab2a09b,2976,30,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w24/SOURCE_RESEARCH_LOG.csv,C:\BatteredAggieSyndrome\docs\data_research\w24\SOURCE_RESEARCH_LOG.csv,c1685c75b383f4f31f993f2134b8a5dc51cecd77a40a689eeb50068d3ee832db,1902,9,.csv,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/data_research/w25/FINAL_DATA_SOURCE_AUDIT.md,C:\BatteredAggieSyndrome\docs\data_research\w25\FINAL_DATA_SOURCE_AUDIT.md,a4f838e3ae04f9f76bb04ba546f4a599807ccd42c32f7ca889a42b2e38f8ed98,2505,35,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/final/CODEX_HANDOFF.md,C:\BatteredAggieSyndrome\docs\final\CODEX_HANDOFF.md,afce5c31809075e42c2ae6690e3c642779417ac032d692a82c5eadc114db9d14,2782,59,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_ARCHITECTURE_RATIONALE.md,C:\BatteredAggieSyndrome\docs\final\FINAL_ARCHITECTURE_RATIONALE.md,a1ea77c719e6e639d0eb44a38d36929ba95eee50457ea873070c4250cbc20145,2979,29,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_BACKLOG.csv,C:\BatteredAggieSyndrome\docs\final\FINAL_BACKLOG.csv,e8571f8876cfd157ddb70890e028d8c506c5279458679826949dc6e81ab9003f,2271,15,.csv,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_COMPONENT_MATURITY.csv,C:\BatteredAggieSyndrome\docs\final\FINAL_COMPONENT_MATURITY.csv,069f36f3f296c1ec854cb923d9ca0fd919b82ac03b391d6125a4a9fae99fb413,3281,21,.csv,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_IMPLEMENTATION_PRIORITY.md,C:\BatteredAggieSyndrome\docs\final\FINAL_IMPLEMENTATION_PRIORITY.md,eae6456f29c60f4fc93073575516ff2bcfb867ab5eec29d4e477bdf5f263c064,1917,28,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_KNOWN_GAPS.csv,C:\BatteredAggieSyndrome\docs\final\FINAL_KNOWN_GAPS.csv,56328e25b31ee05e7e51feea5575b1716cf388a7becfe7f890135135bf33e6b2,2721,15,.csv,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_KNOWN_GAPS.md,C:\BatteredAggieSyndrome\docs\final\FINAL_KNOWN_GAPS.md,6653e387a540aa0cd1a9f9cf94d5d177e7f09f9c70fd1bb41633327f8eaa9741,3711,86,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_REJECTED_ALTERNATIVES.md,C:\BatteredAggieSyndrome\docs\final\FINAL_REJECTED_ALTERNATIVES.md,1e4085638975287c16964c8d8142ada20b8b4a4bc528067f49fb41f531a0da40,1537,24,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FINAL_RISK_REGISTER.csv,C:\BatteredAggieSyndrome\docs\final\FINAL_RISK_REGISTER.csv,7a457115461d50c4279c20a453303038946024d90f25719b32b68587384157fd,58037,311,.csv,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md,C:\BatteredAggieSyndrome\docs\final\FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md,6e3c60d351f5f0180565eaa0e1e5dd58d29bcc96e4e78ef5004c40248bba79c2,2095,30,.md,docs,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
docs/operations/BACKUP_RESTORE_RETENTION_RUNBOOK.md,C:\BatteredAggieSyndrome\docs\operations\BACKUP_RESTORE_RETENTION_RUNBOOK.md,72cfb809c9968fd3adc2da02d8140a6fb7b4e91da0ca5a07519a11d109404c79,982,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/operations/CI_SECURITY_SUPPLY_CHAIN.md,C:\BatteredAggieSyndrome\docs\operations\CI_SECURITY_SUPPLY_CHAIN.md,08fd1cd08b6b6e7640577201cd5e9998be6cc2800ce3d483751c381bf0beac7a,956,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/operations/OBSERVABILITY.md,C:\BatteredAggieSyndrome\docs\operations\OBSERVABILITY.md,c72ce5ef9883652f0a8771249d903661b3d1583e0b6b3798698e1193eb0e3285,622,5,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/operations/TARGET_HARDWARE_BENCHMARK.md,C:\BatteredAggieSyndrome\docs\operations\TARGET_HARDWARE_BENCHMARK.md,b6e3cdcd2d23bf66b2ae060b0a6cb110fdc113dd0deb2da7aa55ab509849383c,917,13,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/product/API_CONTRACT.md,C:\BatteredAggieSyndrome\docs\product\API_CONTRACT.md,921211a9c0de99112d7170902e565d6610fe4e4d4146476bab8bf84ba8eb33d5,1745,33,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/product/FRAMEWORK_DECISION.md,C:\BatteredAggieSyndrome\docs\product\FRAMEWORK_DECISION.md,bd10aabe314120ba2ba17c9cef7f28d71d46863087c08640423afee20a60884f,1747,34,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/readiness/W24_END_TO_END_READINESS.md,C:\BatteredAggieSyndrome\docs\readiness\W24_END_TO_END_READINESS.md,4067aeb63d5d0d7f6e59e892cd13434ffa52f5233dd87368d71e9a4b2818716d,1882,32,.md,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
fixtures/bas/synthetic_bas_cases.json,C:\BatteredAggieSyndrome\fixtures\bas\synthetic_bas_cases.json,00413c96c36edd7c6140bc259b6653a2ea0f3ddc7199905181e9b462bea5dce2,554,28,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/advanced_challenger_blocked.json,C:\BatteredAggieSyndrome\fixtures\experimentation\advanced_challenger_blocked.json,f7086d872a8f3a6e86a4031be03c57cd8f3317fc01a33bf771896b50f114ea2d,536,13,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/experiment_spec_margin.json,C:\BatteredAggieSyndrome\fixtures\experimentation\experiment_spec_margin.json,4b00de5cf00b2bfaa49616a683f9a322db3b80723dd20887c5f0c6f662a24916,602,27,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/feature_tournament_evidence.json,C:\BatteredAggieSyndrome\fixtures\experimentation\feature_tournament_evidence.json,af66cdb93a43d0ac37b78c352b6234e3e6436851aa8daf6d1a25e8e3f504c400,377,13,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/hpo_grid_study.json,C:\BatteredAggieSyndrome\fixtures\experimentation\hpo_grid_study.json,677848583ce68b0d8d99d7163b7433efb0017973ef6e35ef8073e401a9dfc935,255,20,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/model_tournament_plan.json,C:\BatteredAggieSyndrome\fixtures\experimentation\model_tournament_plan.json,cae3c64a30070d09821806feaa54d1ff37bf81574f1da0b20af51fabfe01a97e,957,36,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/queue_candidates.json,C:\BatteredAggieSyndrome\fixtures\experimentation\queue_candidates.json,40d9aa2a9e1b1327fb6260fe7099ba92e12c7062c9dc16cfd71f6e43134bfc87,790,36,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/experimentation/resource_pool_local.json,C:\BatteredAggieSyndrome\fixtures\experimentation\resource_pool_local.json,1cd5a99294bece9e7576da3402b784a7fee8e69c5db83f0dba32bd26e399a7f7,133,8,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/pit/leakage_cases.json,C:\BatteredAggieSyndrome\fixtures\pit\leakage_cases.json,ad4e4300988c6ffdfd54112513a862a334152025f8ef0c22316951ac49fcb140,4529,145,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/pit/observations.json,C:\BatteredAggieSyndrome\fixtures\pit\observations.json,7785a076cbf90f760e685335a9005aebd385200de990d9ddaff37e4d52ee11f6,2046,60,.json,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/w19/foundation_source.csv,C:\BatteredAggieSyndrome\fixtures\w19\foundation_source.csv,142644b4c865267a5d8579c13d3b77a2b07e42f282acac42cd9f650aa4fbc994,154,3,.csv,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/w19/recon_real/REAL_SAMPLE_MANIFEST.csv,C:\BatteredAggieSyndrome\fixtures\w19\recon_real\REAL_SAMPLE_MANIFEST.csv,e7a1d7ab6287e47cf7cc11c366ffc21f859e0f4de2d6cabd6c17e3d2221ce767,1373,7,.csv,fixtures,SUPPORTING,Supporting repository artifact,OK
fixtures/w19/recon_real/schedules_real_row.csv,C:\BatteredAggieSyndrome\fixtures\w19\recon_real\schedules_real_row.csv,37d4d5a671bbc0089b0f424d5cf08019725495514ca8e895384d0a566939a94e,658,2,.csv,fixtures,SUPPORTING,Supporting repository artifact,OK
governance/ACCEPTANCE_CONTROL_CATALOG.csv,C:\BatteredAggieSyndrome\governance\ACCEPTANCE_CONTROL_CATALOG.csv,24984771cc6b472c79c2bc89d6b0e55707ebd4748e777d41e607f0c4fd4b6699,52442,235,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ACCEPTANCE_STATUS.json,C:\BatteredAggieSyndrome\governance\ACCEPTANCE_STATUS.json,a668871ea5338b3a3d2f50c4bbfdcc8223fb61c30ba21acca43e7688cf330fff,1382,30,.json,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,C:\BatteredAggieSyndrome\governance\ACCEPTANCE_TASK_TRACEABILITY.csv,200085d7d1c7d99e93a1bd93ca81e2994b0a5899cd434a65df075fe294969813,119421,960,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ACCEPTANCE_THRESHOLD_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\ACCEPTANCE_THRESHOLD_REGISTRY.csv,e6a642f661b830ff5ee7379442bc8b02b6956ed78586fdb64c137e50dd5ab8d2,2970,16,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ADAPTIVE_CHANGE_LOG.csv,C:\BatteredAggieSyndrome\governance\ADAPTIVE_CHANGE_LOG.csv,4fce047d82572d9d9db08a0477a6c6b87e79fb938d7fe9f247ac987d312da055,36503,122,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ADAPTIVE_CHANGE_LOG.md,C:\BatteredAggieSyndrome\governance\ADAPTIVE_CHANGE_LOG.md,d19b1b5eb1c4b22d3c9833c480b46cf086620b6a8f78bb78203ee68e74e2cb74,36469,618,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,C:\BatteredAggieSyndrome\governance\ADR_ACCEPTANCE_TRACEABILITY.csv,987a7230574bdc4030b0cf06a6d226229b7127e0f7052b60ddbb82d2cc52bd4d,37599,350,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ADR_INDEX.csv,C:\BatteredAggieSyndrome\governance\ADR_INDEX.csv,8c5dc68e44b533756a4a70cbcd886f6c7ff4c0d88ad873030d8bc6b316f7f17b,84245,350,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/ADVANCED_CHALLENGER_ADMISSION.csv,C:\BatteredAggieSyndrome\governance\ADVANCED_CHALLENGER_ADMISSION.csv,151543563b98fca337b1f0d2caf01cd3fed9801d7610d7b178f8912bd4bdd78e,1076,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ARCHITECTURE_ALTERNATIVES.md,C:\BatteredAggieSyndrome\governance\ARCHITECTURE_ALTERNATIVES.md,f2471aee6a672af6e1d762033b7b0a781cb341809709d2aca98b0b05b80acfd8,5202,76,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ARCHITECTURE_DECISION_MATRIX.csv,C:\BatteredAggieSyndrome\governance\ARCHITECTURE_DECISION_MATRIX.csv,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6,2860,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ARTIFACT_CLASS_CATALOG.csv,C:\BatteredAggieSyndrome\governance\ARTIFACT_CLASS_CATALOG.csv,8074e84594956c115c0759abe971243f8bfd841a8c64542fa35107494cf94736,976,12,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ASSUMPTIONS.csv,C:\BatteredAggieSyndrome\governance\ASSUMPTIONS.csv,45df3c07189abf2687823cd8fddbe2ed7d08d3f85488c4d01a97522e63bb4e98,7778,35,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ASSUMPTIONS.md,C:\BatteredAggieSyndrome\governance\ASSUMPTIONS.md,786b8a0be8ee679ee0a8b07efc82c65d2c71da56ff81d51f46384434e1bd8d16,11638,148,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ASSUMPTION_CHALLENGE_LOG.csv,C:\BatteredAggieSyndrome\governance\ASSUMPTION_CHALLENGE_LOG.csv,7d8dd7407511c16e05b86fb359d7a67f47ddb9ce70e6ea21a44c07eff67ab846,7393,37,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ASSUMPTION_CHALLENGE_LOG.md,C:\BatteredAggieSyndrome\governance\ASSUMPTION_CHALLENGE_LOG.md,fa16052757bf493f2c0bbabb6a93d16a2701aa32e0ccd8034c719a0464d82a16,15415,300,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/AVAILABILITY_EVIDENCE_CONFIDENCE.csv,C:\BatteredAggieSyndrome\governance\AVAILABILITY_EVIDENCE_CONFIDENCE.csv,8c52a6b4b5f176a8f1d2c15cabb28edfefcd20952048933008b3d56503ae9d6c,1075,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/AVAILABILITY_SOURCE_LANE.csv,C:\BatteredAggieSyndrome\governance\AVAILABILITY_SOURCE_LANE.csv,eb69ae1e7c133984ef34092016893a0dd0db36fae62282bcf5d6aed4d405c782,3295,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/AVAILABILITY_STATE_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\AVAILABILITY_STATE_CONTRACT.csv,6b89422ac04772928e7d89c137bc6890d3c69354b2d9bfac603ba5d72c110861,1299,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BASELINE_MODEL_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\BASELINE_MODEL_CANDIDATES.csv,feafd74125ba85314e275630ac79a591694fe37b8c07d46518be253c3be6b763,576,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_AGGIE_EXCESS_TEST_PLAN.csv,C:\BatteredAggieSyndrome\governance\BAS_AGGIE_EXCESS_TEST_PLAN.csv,2bc74c0a2423604dc6010feb3aadb8ff693ebbd0b0f8a0b66cbfd47693ebe581,1761,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_ANTI_CIRCULARITY_RULES.csv,C:\BatteredAggieSyndrome\governance\BAS_ANTI_CIRCULARITY_RULES.csv,9917d9cbc14abb1cc4388b6ace97995a5b4ad0ee07889ae91a01bb7850e81f71,1626,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_COMPONENT_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\BAS_COMPONENT_CANDIDATES.csv,8a1fcecef729ec89fb888063a1a521b6cad105899cd60075f25fb6de6593ce42,1281,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_EVALUATION_PROTOCOL.csv,C:\BatteredAggieSyndrome\governance\BAS_EVALUATION_PROTOCOL.csv,a1dc53953f127002b31834449c72db84f9d1dd6212606f65c8907c01cbfec240,1176,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_EXPECTATION_CROSSFIT_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\BAS_EXPECTATION_CROSSFIT_CONTRACTS.csv,ddfaff692706a5da16b67a5e86b79b5a7503726496d2f646b8a8f055461df4e9,1789,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\BAS_GATE_STATUS.csv,e523ae88a6c3a99a547a9747613236899a7113f2fd79f8a42c30781702d8f793,387,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_GENERAL_FBS_BASELINE_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\BAS_GENERAL_FBS_BASELINE_CONTRACTS.csv,4edc552de80d1060ad726d91327322ee16ae868a5b98d88c0a521a3ec231899d,850,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_LABEL_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\BAS_LABEL_CONTRACT.csv,6f4e45894805de592aef92794632c6042acaa4fb9c3290566a4ac7b46e4056ff,1107,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_NULL_RESULT_POLICY.csv,C:\BatteredAggieSyndrome\governance\BAS_NULL_RESULT_POLICY.csv,1098edd17e0c30ec5e67d38d4b4139415acd63f9d85311134fe2ad1ba7a8c2ba,689,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/BAS_REGIME_STABILITY_CALIBRATION_PLAN.csv,C:\BatteredAggieSyndrome\governance\BAS_REGIME_STABILITY_CALIBRATION_PLAN.csv,1506aa2d6f2d25873e42012bb5aaaa39383d8d58b680488ca0fd8dab03c330df,1512,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CANONICAL_ENTITY_CATALOG.csv,C:\BatteredAggieSyndrome\governance\CANONICAL_ENTITY_CATALOG.csv,4066e1b58d8dccde2ecb9481c74ab2d4e4a3e92da48ad6aed4149bd392d479ce,2774,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CANONICAL_RELATIONSHIP_CATALOG.csv,C:\BatteredAggieSyndrome\governance\CANONICAL_RELATIONSHIP_CATALOG.csv,05d2478f87468cc5965cff4a10241f642c96c295c27dae6cbcfd1c6e3c9251d0,1408,13,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CHANGELOG_SINCE_WAVE_01.md,C:\BatteredAggieSyndrome\governance\CHANGELOG_SINCE_WAVE_01.md,dd89b5a95b3057810ac0a876d6e1b840b1ba065f251d0d420eb22145dd7128d2,1294,19,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CHANGE_POINT_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\CHANGE_POINT_CANDIDATES.csv,03b1d6503b4082dad01201caec2fb2c7f1b95119c08cc8913074b0dfc902a828,1239,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/COACHING_INTELLIGENCE_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\COACHING_INTELLIGENCE_GATE_STATUS.csv,80c94684e13897e172263f030b5dbfd57d24b16fb7813e56b60dffae22d23b62,209,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/COACH_CONFOUND_CONTROL_CATALOG.csv,C:\BatteredAggieSyndrome\governance\COACH_CONFOUND_CONTROL_CATALOG.csv,2042fe8413144407d02177c749e921551cd5b31658d3f84eec7ebd2715b94bb6,376,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
