path,change,parent_sha256,w11_sha256
governance/CANONICAL_RELATIONSHIP_CATALOG.csv,UNCHANGED,05d2478f87468cc5965cff4a10241f642c96c295c27dae6cbcfd1c6e3c9251d0,05d2478f87468cc5965cff4a10241f642c96c295c27dae6cbcfd1c6e3c9251d0
governance/CHANGE_POINT_CANDIDATES.csv,ADDED,,03b1d6503b4082dad01201caec2fb2c7f1b95119c08cc8913074b0dfc902a828
governance/CODEX_WORK_PACKET_QUEUE.csv,MODIFIED,794612b6e59f86857cc904f04cba26270bca3c58b9d96c74c8f6dd4cc25e8c55,f96e950c744af21a12508e37acf23348447e0b5745246d4aeb2f261668e912e8
governance/CONSTRAINT_CLASSIFICATION.md,UNCHANGED,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53
governance/CONSTRAINT_CLASSIFICATION_AUDIT.csv,UNCHANGED,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb
governance/CRITICAL_PATH.csv,UNCHANGED,880b91788acc001d251f080b39ae008a09cfa58b60ed77f4480cf56a7bf45efb,880b91788acc001d251f080b39ae008a09cfa58b60ed77f4480cf56a7bf45efb
governance/CRITICAL_PATH.md,UNCHANGED,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc
governance/CURRENT_BACKLOG.yaml,MODIFIED,eaa65bebd916577a3f9aa812b4ad1710e97e6341a1ad062b293874c5264449c2,223028804025ce5a370416838cf398199ccd096a73682d78c7cde88b2a9c51c7
governance/CURRENT_STATE.yaml,MODIFIED,24dd8dc046c9ad75f818840baee049328ba23e09facf5501c2ee5b069acffd8b,28be3edd4c63c341edf5171d64762ad15605da16f6a76037d936475e76318d00
governance/DATASET_SCHEMA_REGISTRY.csv,UNCHANGED,1145576846d0c075411827ba38b7357eb70784e520d27418affbad40607d41fc,1145576846d0c075411827ba38b7357eb70784e520d27418affbad40607d41fc
governance/DECISION_LEDGER.md,MODIFIED,dd693a6bfd2a60b0ad62ff70c0f34a8f3d39bc037f31e4f9fa01aeb6244f53f5,9f39ad83fd160a6649b936b7607acad43bf93f399056156d2a20bb8926f6515c
governance/DO_NOT_DRIFT.md,UNCHANGED,edfac67ec2671329d92d4a1de0b699cb12b83c5f1e8b1b4cbd0226a829ce5a64,edfac67ec2671329d92d4a1de0b699cb12b83c5f1e8b1b4cbd0226a829ce5a64
governance/EARLY_SEASON_BLEND_CANDIDATES.csv,ADDED,,12d0b0c2f3dee7350938528d1b2ac223213f98b3a7cc53524c6609372cc479c9
governance/ENTITY_RESOLUTION_STATES.csv,UNCHANGED,b0c0ac7009e4cb0eefcb4b751b2ffd9dd8d3bddb267a0084b05f184adbfc1ef1,b0c0ac7009e4cb0eefcb4b751b2ffd9dd8d3bddb267a0084b05f184adbfc1ef1
governance/ENTITY_STORAGE_DECISION_MATRIX.csv,UNCHANGED,e3a201943f694e890a80ce19147d3c369b886b5f0624d3ea9814afd825a22753,e3a201943f694e890a80ce19147d3c369b886b5f0624d3ea9814afd825a22753
governance/EPIC_CATALOG.csv,UNCHANGED,d9a10180c98b4b36c8cc8db685e95279e25508d27abbc905793f64f31eb74fb9,d9a10180c98b4b36c8cc8db685e95279e25508d27abbc905793f64f31eb74fb9
governance/FEATURE_CANDIDATE_SEEDS.csv,UNCHANGED,c1769929206cf7612af4732ed9d9073715c60edf0af09abcdaf8570435d4113f,c1769929206cf7612af4732ed9d9073715c60edf0af09abcdaf8570435d4113f
governance/FEATURE_EVIDENCE_REQUIREMENTS.csv,UNCHANGED,c1c18bbcd00e476b5b9ee1c9eb46e288ea7c9b3e6b224ca6155ca9f8e046a9c3,c1c18bbcd00e476b5b9ee1c9eb46e288ea7c9b3e6b224ca6155ca9f8e046a9c3
governance/FEATURE_FAMILY_EXPERIMENT_PLAN.csv,UNCHANGED,523f6961b841fb9a50db4ce74141a3c0229e564f069e5dd025cda121ce478473,523f6961b841fb9a50db4ce74141a3c0229e564f069e5dd025cda121ce478473
governance/FEATURE_LIFECYCLE_DECISION_LOG.csv,UNCHANGED,661cf0326debe3739ea16495b6fb84024fa55bf09970350e03811fe3558a57de,661cf0326debe3739ea16495b6fb84024fa55bf09970350e03811fe3558a57de
governance/FEATURE_LIFECYCLE_STATES.csv,UNCHANGED,6df10fc6bd875863192ab616d2bb56beb3df0c2876e73922fbef73e3f0837015,6df10fc6bd875863192ab616d2bb56beb3df0c2876e73922fbef73e3f0837015
governance/FEATURE_LIFECYCLE_TRANSITIONS.csv,UNCHANGED,2890127a63c54c1a052fac112dd2683ec79ba896fa05fb683b9818e481f0d1ad,2890127a63c54c1a052fac112dd2683ec79ba896fa05fb683b9818e481f0d1ad
governance/FEATURE_SCREENING_METHODS.csv,UNCHANGED,c6b2833696a365e089367f0bd34e07539821d17007b9bb202c17b65b195fa358,c6b2833696a365e089367f0bd34e07539821d17007b9bb202c17b65b195fa358
governance/FEATURE_TRANSFORMATION_CATALOG.csv,UNCHANGED,7e215697d0434a6dcb2bf9af71364fc1b2ffd06de03a3703c2bf30d5c7c7d4b8,7e215697d0434a6dcb2bf9af71364fc1b2ffd06de03a3703c2bf30d5c7c7d4b8
governance/FIELD_CLASSIFICATION_RECONCILIATION.csv,UNCHANGED,19aab4e7c1ccfcf2fd32064c5daf8a0c6ad30093a0c06156453b7e0d1130c367,19aab4e7c1ccfcf2fd32064c5daf8a0c6ad30093a0c06156453b7e0d1130c367
governance/HISTORICAL_WEIGHTING_CANDIDATES.csv,ADDED,,8f300c1ea8c36a5fde4466de67a4f27ec0158abb3509e1b6b344976dd5c18fb1
governance/HYPOTHESIS_LEDGER.csv,UNCHANGED,ff290b0d503232bfe82d54961fce7f874924973b7463db7e2d870ac4d013aa29,ff290b0d503232bfe82d54961fce7f874924973b7463db7e2d870ac4d013aa29
governance/IMMUTABLE_RULES.md,UNCHANGED,e308e4224fdbaee7f907807eaa378d99dc5502281fbc0f92c433a5e98878e7af,e308e4224fdbaee7f907807eaa378d99dc5502281fbc0f92c433a5e98878e7af
governance/IMPLEMENTATION_COMPLEXITY_CLASSES.csv,UNCHANGED,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a
governance/IMPLEMENTATION_PHASES.csv,UNCHANGED,be40bc500aeeaa4c9f0da4d5130698a63c191c91c0baa4a1947ea14965a46cba,be40bc500aeeaa4c9f0da4d5130698a63c191c91c0baa4a1947ea14965a46cba
governance/IMPLEMENTATION_WBS.csv,MODIFIED,8f64d1c2ebc5e8d0dbf11c9297fc1bc80884b5228c817b6fe1e62999e068f932,3bdbaeecb5db85ea299e823243ac604b80b88a366527a173440a409a6cfdde89
governance/JOIN_PATH_REGISTRY.csv,UNCHANGED,50ed7a63f613f6ad68fe9d7c4f51f609813404dbd5720a70187493428e53d8ba,50ed7a63f613f6ad68fe9d7c4f51f609813404dbd5720a70187493428e53d8ba
governance/LEAKAGE_SCENARIO_CATALOG.csv,UNCHANGED,d283ad51fbb88822302fb21320a9c56d638eeff2ad57e40a85a0328a3c624d20,d283ad51fbb88822302fb21320a9c56d638eeff2ad57e40a85a0328a3c624d20
governance/LOWER_DIVISION_TRANSLATION_CONTRACTS.csv,ADDED,,667e057b1a4f471793d0a569c650ba7ee5cbdc29a457e2d4061923009906174c
governance/MISSINGNESS_EVIDENCE_REGISTRY.csv,UNCHANGED,da7c95f169a67948db1379f59e5e52dd356912fc02d9b614ed9a8e3f9dd18381,da7c95f169a67948db1379f59e5e52dd356912fc02d9b614ed9a8e3f9dd18381
governance/NEXT_WAVE.md,MODIFIED,97eb82a9f5a69dd82ea60e16df3b39ddb7669be2aa49f9e9c94d9c4349da7572,2152d8dcd4f56ca4aa2ca2cf978a7a45ab47b8f3785340157b6f2e12bb445e9c
governance/OPEN_ISSUES.md,MODIFIED,17fbefda17b6c5dd5346cbdd2a5a199642301699ae39c8bedafc5c407aaa1eb0,6425db8f8d1b981f9fa2633f75222e3d393f2ff04a4ee25cac8342f2c342c65f
governance/OPPONENT_STRENGTH_HIERARCHY.csv,ADDED,,e29f275eb3257e0463f5f660b7463f0e5bc812277cd69988dd802bb1a9f89b0a
governance/OPPORTUNITY_BACKLOG.yaml,MODIFIED,75a037ee8e7d4a61068c641aeafc3ad44ee8de4f9f4d50a4ca803d3e03339996,3104eff358dc122dbe9874012c10391ea4def57106b75dd3117fdff4abfc8387
governance/PIT_DOMAIN_POLICY.csv,UNCHANGED,1e9f7465018242fef18261f0f1c2849b080f878cf6fff96360976e7d68fc1ed9,1e9f7465018242fef18261f0f1c2849b080f878cf6fff96360976e7d68fc1ed9
governance/PIT_GATEWAY_RULES.csv,UNCHANGED,a0c15f6d95f7ab272840f9387babcd7b506c59bb30d4a4ec3fd5ee1f195063d3,a0c15f6d95f7ab272840f9387babcd7b506c59bb30d4a4ec3fd5ee1f195063d3
governance/PROJECT_IDENTITY.yaml,MODIFIED,c3f1c7249e9a7c14709270800bb9dc1efd31f3190fc6f6f43deb372fd4afc27c,a10d3e679d348e24ee63b0e0cfb29d8281e94137545f96c9d07cb74ef80754be
governance/PROTECTED_ACCEPTANCE_RULES.md,UNCHANGED,e881e25c6338b000253405d9fce02592b6f9254bf193a4c8e3901a9a954b42ec,e881e25c6338b000253405d9fce02592b6f9254bf193a4c8e3901a9a954b42ec
governance/RAW_FIELD_HANDOFF_STATES.csv,UNCHANGED,e8eed9051f5b4c1923a57286498ea9e40307d693ea440cb476edbdd4e9927dc8,e8eed9051f5b4c1923a57286498ea9e40307d693ea440cb476edbdd4e9927dc8
governance/RAW_FIELD_REGISTRY.csv,UNCHANGED,32c0c2a2809859817fb90632183daaf60ddb4b8cdd06f9108237836678298246,32c0c2a2809859817fb90632183daaf60ddb4b8cdd06f9108237836678298246
governance/REDUNDANCY_CLUSTER_REGISTRY.csv,UNCHANGED,5027f7a51472295aec95c86b1ab2f7e34986f4953b5bdf794eccfc799b788313,5027f7a51472295aec95c86b1ab2f7e34986f4953b5bdf794eccfc799b788313
governance/REGIME_SIMILARITY_FACTORS.csv,ADDED,,271a9659493cedcc03bc1f3d7e75ab1ee9ae9e774e64e8001e0058c2fe67a530
governance/REQUIREMENTS_INDEX.csv,MODIFIED,163f4025bf47bd316ec4b1521b9ad85b191c02b3c1e3706d799380b0f1de66d0,54a5de743c3fcd6d0187ef0769bc2dd66ec8cb9740ad66f10ca20eb65cf5feb6
governance/REQUIREMENTS_TRACEABILITY.csv,MODIFIED,64c37bf48affa3032fd904c3f7f2856b6266a0d07be86c87947c2e55eb9ebf9f,3f8b4b643686eb599b126991c00f08337fa217db7e7767ce7cfbba8723b01a5d
governance/REQUIREMENT_ACCEPTANCE_MATRIX.csv,MODIFIED,bdaf2a6bf697c16a00630a618758e6770a59984d7e1bfb0dd791cfc351538443,2f56f751367eb0dde87e522fb8c1fb4f1a8f468d145134c31354ae96b4019445
governance/REQUIREMENT_TASK_TRACEABILITY.csv,MODIFIED,502542d86453698fc0ecb4eafaa81942f23b1743518d58e1ae8414575153d136,6bf14a252046187899a3fe09248d33330e04665a4f73b8703389e2314c672b40
governance/RISKS.md,MODIFIED,f6ea328898b0813e36b474e7502a5cb28189b8232052c136bc075ae761cabc57,2202d24821b42ab0c5a1245e07ba7e0e8afb332083e489ad1c72add5e75282d2
governance/RISK_ACCEPTANCE_TRACEABILITY.csv,MODIFIED,74a705bdcfd42ac7a85a61b713ce7c231c695a52174fa35ceab007dfb4e33303,9369a7198657f93446209ccc1d5b54a4023234c7a68838c8464e32415cf07bb7
governance/RISK_REGISTER.csv,MODIFIED,2abf355c61c758d89db0363d7f7583948dc65e049b6ff57c05b6da83999471ad,81b2f23355b07386b6918c187ee68bbd032a4bb7a9c5b7daee19f63e38f4cee0
governance/SHARED_CONTRACT_OWNERSHIP.csv,UNCHANGED,84917341a39f3e7b038a7f593594bcd7e003adf6f803397e6a5745d78634def1,84917341a39f3e7b038a7f593594bcd7e003adf6f803397e6a5745d78634def1
governance/SOURCE_MAPPING_METHODS.csv,UNCHANGED,9c6ccbd6a2d06fd61f9b6a57ac3b0e3e37b8566f72fe51ab2236bae2704d4b8d,9c6ccbd6a2d06fd61f9b6a57ac3b0e3e37b8566f72fe51ab2236bae2704d4b8d
governance/SOURCE_OF_TRUTH_MAP.md,UNCHANGED,925fe47f7d6024fb9fb68211c9e17d1e663435bd673e5a4e5d55f052cdb88fc1,925fe47f7d6024fb9fb68211c9e17d1e663435bd673e5a4e5d55f052cdb88fc1
governance/SUPERSEDED_DECISIONS.csv,UNCHANGED,58e93a37bab2c1d81a173e96b4855334e5e83fbda854b56e4bcdacc9e21d0620,58e93a37bab2c1d81a173e96b4855334e5e83fbda854b56e4bcdacc9e21d0620
governance/SUPERSEDED_DECISIONS.md,UNCHANGED,0b65bf3d135816e257430f809a6352961edfa298b59c7807b14fd3e2f511fd13,0b65bf3d135816e257430f809a6352961edfa298b59c7807b14fd3e2f511fd13
governance/TARGET_FEATURE_POLICY.csv,UNCHANGED,2244adb066fbca1fe77ca12d3a738a231b97fd58127f5b8afb5f0c8ef18b7e88,2244adb066fbca1fe77ca12d3a738a231b97fd58127f5b8afb5f0c8ef18b7e88
governance/TASK_DEPENDENCIES.csv,UNCHANGED,0b1aeabd1bca6f83dab5a6673ddfca6385a36bcb237e70b76c70d372071dd497,0b1aeabd1bca6f83dab5a6673ddfca6385a36bcb237e70b76c70d372071dd497
governance/TEAM_STATE_COMPARISON_PLAN.csv,ADDED,,53e7fff1fc909f8d5b19fc0374b99b4273d784a794f0a78a1e55df1c3aa71be3
governance/TEAM_STATE_COMPONENTS.csv,ADDED,,e50e87a0cb2b90adab4e8ea79e99843ea87d28f406ac6fa9a3fdd07c6951f0be
governance/TEAM_STATE_GATE_STATUS.csv,ADDED,,1100189fd43154ca691e0ab253f0e3a8d3342b9d7e59a2a2eadc248906c5118b
governance/TEAM_STATE_PRIOR_COMPONENTS.csv,ADDED,,84f8154fa3dda385d6191533431bcd640241f41f772661ccb73b0ff09eab25e3
governance/TEAM_STATE_UNCERTAINTY_CATALOG.csv,ADDED,,992a8761b999cebfae710990810267ece70befe62afa80dac943dbebb161f880
governance/TEMPORAL_FIELD_SEMANTICS.csv,UNCHANGED,97cd402021d737b11638d34c9d1e92ae4a9a44d96f63f54a34c269c639c65b9f,97cd402021d737b11638d34c9d1e92ae4a9a44d96f63f54a34c269c639c65b9f
governance/UNRESOLVED_QUESTIONS.csv,UNCHANGED,95f7de0e3b79fc5cf13ebf1430c110787b12f9363c8289f7424ddd73deb27a05,95f7de0e3b79fc5cf13ebf1430c110787b12f9363c8289f7424ddd73deb27a05
governance/W01_VALIDATION_REPORT.md,UNCHANGED,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc
governance/W02_ADAPTIVE_REVIEW.md,UNCHANGED,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0
governance/W02_VALIDATION_REPORT.md,UNCHANGED,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c
governance/W03_ADAPTIVE_REVIEW.md,UNCHANGED,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272
governance/W03_VALIDATION_REPORT.md,UNCHANGED,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44
governance/W04_ADAPTIVE_REVIEW.md,UNCHANGED,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da
governance/W04_VALIDATION_REPORT.md,UNCHANGED,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed
governance/W05_ADAPTIVE_REVIEW.md,UNCHANGED,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be
governance/W05_VALIDATION_REPORT.md,UNCHANGED,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b
governance/W06_ADAPTIVE_REVIEW.md,UNCHANGED,44292c9aa44841de362d805cdbedf024fdd11caa1e44526e772fc44c49cdfdae,44292c9aa44841de362d805cdbedf024fdd11caa1e44526e772fc44c49cdfdae
governance/W06_VALIDATION_REPORT.md,UNCHANGED,c26e603b106e42af6d81e30f3b4960a6c2cf8d705d9c6375f0403dd3afab5da6,c26e603b106e42af6d81e30f3b4960a6c2cf8d705d9c6375f0403dd3afab5da6
governance/W07_ADAPTIVE_REVIEW.md,UNCHANGED,a0a44ee8af5f4fd1bafe9506b2208d3c8f59dcd1c72a3ae0b02dd921bad182cd,a0a44ee8af5f4fd1bafe9506b2208d3c8f59dcd1c72a3ae0b02dd921bad182cd
governance/W07_VALIDATION_REPORT.md,UNCHANGED,4d6c3487646cc7526e751cfa4fa9c7d13ff84fae3829efa92a9efc91d6b13a95,4d6c3487646cc7526e751cfa4fa9c7d13ff84fae3829efa92a9efc91d6b13a95
governance/W08_ADAPTIVE_REVIEW.md,UNCHANGED,9a0d5d09b97ee4e85e0786f7999344087336d43913864441b9ac4c5eac0e8928,9a0d5d09b97ee4e85e0786f7999344087336d43913864441b9ac4c5eac0e8928
governance/W08_VALIDATION_REPORT.md,UNCHANGED,fd2a5ca94b91b4446d2127600af95f53c7fab4b250ca90edd9616b52d4de3322,fd2a5ca94b91b4446d2127600af95f53c7fab4b250ca90edd9616b52d4de3322
governance/W09_ADAPTIVE_REVIEW.md,UNCHANGED,6da79c6a9d48b8dfc3d19feefd72729e68fdee42c2b56ca94045d8fd74195aa2,6da79c6a9d48b8dfc3d19feefd72729e68fdee42c2b56ca94045d8fd74195aa2
governance/W09_VALIDATION_REPORT.md,UNCHANGED,1343a5671552d4dcbd2469e49480979187d32c78931adeede2a59adce1a6dce3,1343a5671552d4dcbd2469e49480979187d32c78931adeede2a59adce1a6dce3
governance/W10_ADAPTIVE_REVIEW.md,UNCHANGED,11cebfe7f984a54bf02220ae006b2a5a94dc75f03147493d2a137203a48551f8,11cebfe7f984a54bf02220ae006b2a5a94dc75f03147493d2a137203a48551f8
governance/W10_VALIDATION_REPORT.md,UNCHANGED,407f72a2a968ce1ae4d2be501c1cbf6fd9c2278a99dd2c776f1f23f3b5726423,407f72a2a968ce1ae4d2be501c1cbf6fd9c2278a99dd2c776f1f23f3b5726423
governance/W11_ADAPTIVE_REVIEW.md,ADDED,,1ebd74fa5c2e8c36583df706791f955de0385bc27b4053e3b32e62773a7a7106
governance/W11_VALIDATION_REPORT.md,ADDED,,e89d6da7cbcb421af1bbd69ec8eb517f512a2cb43b0a915eb93151132df9dba4
governance/WAVE_LEDGER.md,MODIFIED,4bb7bea9a6fffbb1742508cfdcf73f98e7b937dd0ac808cbfd494176fed667bf,ac329465be4988c61a8a9cb19198362e5934f71d37d6feb9db2adfaf86012477
governance/WAVE_PLAN.md,MODIFIED,dc777ca59271c69a80a4030db0cb17040e5c1c64064e7b3695603d078061db6c,bbf3151538aa6c3ce55394b1a2b931fc1f71737dc55f56aff631004a72ad5f85
governance/WAVE_PLAN_REVISIONS.md,MODIFIED,d1c027c4a5fe9df75b39ca0186ff17efc08eeddf704c4682bb35147b3ad7f8ea,d3d6358d4cad980bdd0c0f1fa425e9f2bfd3a8bb807363cc29ffc22f2447ddb2
provenance/INPUT_ARTIFACTS.csv,UNCHANGED,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41
provenance/MANIFEST_POLICY.md,UNCHANGED,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce
provenance/RECONNAISSANCE_FILE_INDEX.csv,UNCHANGED,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f
provenance/RECON_REQUIRED_READING_STATUS.csv,UNCHANGED,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275
provenance/SOURCE_CHAT_LOG_INDEX.csv,UNCHANGED,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4
provenance/W02_FILE_CHANGE_SUMMARY.csv,UNCHANGED,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299
provenance/W02_INPUT_ARTIFACTS.csv,UNCHANGED,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0
provenance/W03_FILE_CHANGE_SUMMARY.csv,UNCHANGED,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93
provenance/W03_INPUT_ARTIFACTS.csv,UNCHANGED,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8
provenance/W04_FILE_CHANGE_SUMMARY.csv,UNCHANGED,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef
provenance/W04_INPUT_ARTIFACTS.csv,UNCHANGED,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc
provenance/W05_FILE_CHANGE_SUMMARY.csv,UNCHANGED,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab
provenance/W05_INPUT_ARTIFACTS.csv,UNCHANGED,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9
provenance/W06_FILE_CHANGE_SUMMARY.csv,UNCHANGED,8191ee5a2603639485cb3a3507bc722642b74de369ec09a0cd4c4052d2eb2740,8191ee5a2603639485cb3a3507bc722642b74de369ec09a0cd4c4052d2eb2740
provenance/W06_INPUT_ARTIFACTS.csv,UNCHANGED,73c9493ee4ebe7e2a9fd70174cb3b20812bcecfd489c971e0572f0587e1cc8c7,73c9493ee4ebe7e2a9fd70174cb3b20812bcecfd489c971e0572f0587e1cc8c7
provenance/W07_FILE_CHANGE_SUMMARY.csv,UNCHANGED,de82b419ee7a3495b5e6584f8f4845ba36669bd98cb31a47ce4a76536f6b7160,de82b419ee7a3495b5e6584f8f4845ba36669bd98cb31a47ce4a76536f6b7160
provenance/W07_INPUT_ARTIFACTS.csv,UNCHANGED,511099b924c927f4213bd66377f700dcf10416d444d514175aa449d0c7424199,511099b924c927f4213bd66377f700dcf10416d444d514175aa449d0c7424199
provenance/W08_FILE_CHANGES.csv,UNCHANGED,5cf89a41a62406dd3380e61bcca45f5a115aab51b17c59f7c649c0215babf5e4,5cf89a41a62406dd3380e61bcca45f5a115aab51b17c59f7c649c0215babf5e4
provenance/W08_INPUT_ARTIFACTS.csv,UNCHANGED,306ccb6591fe1b7aa458c3b4c541327c5beda9a6c4d9add7f800d9ad6941cd02,306ccb6591fe1b7aa458c3b4c541327c5beda9a6c4d9add7f800d9ad6941cd02
provenance/W09_FILE_CHANGE_SUMMARY.csv,UNCHANGED,100e699402399da84e6f43cfa6a9aefe54ddfc505cd604322b9f4a8d625b268a,100e699402399da84e6f43cfa6a9aefe54ddfc505cd604322b9f4a8d625b268a
provenance/W09_INPUT_ARTIFACTS.csv,UNCHANGED,aca24190ac60123fa370f9a9abbfa70eaf4179b75dde02dca9ec36d11e8ae604,aca24190ac60123fa370f9a9abbfa70eaf4179b75dde02dca9ec36d11e8ae604
provenance/W09_SOURCE_CLASSIFICATION_HASHES.csv,UNCHANGED,5db2487235dd04fba67b92c9a4e1ee124eacf1d8ab457713b13c7ef2994990b4,5db2487235dd04fba67b92c9a4e1ee124eacf1d8ab457713b13c7ef2994990b4
provenance/W11_INPUT_ARTIFACTS.csv,ADDED,,01330b88501d7b3a6bef4cea008154eab34a5e7d65b11020ab84c40ac6b1c74b
pyproject.toml,MODIFIED,7770f3b2f1faac86fa47e2cf09172519e3aa4e8c6ca0ba5a4a2d203ca3ed7cb2,380ece5553322b1363496edbf85b44fd1bf1cb0610fb68c1e406b293587d6c93
schemas/canonical/entities.json,UNCHANGED,fd1585a329ffeed3a7774aca8068c8bf6d52ca8018e0d95359842ec2cd0dc69e,fd1585a329ffeed3a7774aca8068c8bf6d52ca8018e0d95359842ec2cd0dc69e
schemas/canonical/evidence_identity.json,UNCHANGED,7ab79f4874f404031be17ecaf872c69d63dffef713f0aadee3e8d465613b66ab,7ab79f4874f404031be17ecaf872c69d63dffef713f0aadee3e8d465613b66ab
schemas/canonical/resolution_decision.json,UNCHANGED,3226369588556f44c0fea1749ea245edc300b9af044965e891ac45d0c6329c89,3226369588556f44c0fea1749ea245edc300b9af044965e891ac45d0c6329c89
schemas/canonical/source_mapping.json,UNCHANGED,c5976da7110e389705621498449dfc556b7bc3a928ef39264cf01553de4f84a2,c5976da7110e389705621498449dfc556b7bc3a928ef39264cf01553de4f84a2
schemas/features/feature_candidate.json,UNCHANGED,60936038b2a2747208cc311c4e686a0e402e15f9a96fb16add9365e1d38adbc3,60936038b2a2747208cc311c4e686a0e402e15f9a96fb16add9365e1d38adbc3
schemas/features/feature_evidence.json,UNCHANGED,803fd00cd453d6faf3acf885f80e44a713a98da3e3f3fc12dec51dca07c5ef7a,803fd00cd453d6faf3acf885f80e44a713a98da3e3f3fc12dec51dca07c5ef7a
schemas/features/lifecycle_decision.json,UNCHANGED,325f498080854f358c72b162256d8d45a47761a00aa9ca152c664743665ba559,325f498080854f358c72b162256d8d45a47761a00aa9ca152c664743665ba559
schemas/features/raw_field.json,UNCHANGED,2b8d44960f10a45dbb01152dff69825e78ca72724d7127492c37c62896dfe893,2b8d44960f10a45dbb01152dff69825e78ca72724d7127492c37c62896dfe893
schemas/features/schema_scan.json,UNCHANGED,a5e190e654b14caa2b2f7f7fdbabdff05da70490e6dc91f0c688e7fd198eb17f,a5e190e654b14caa2b2f7f7fdbabdff05da70490e6dc91f0c688e7fd198eb17f
schemas/team_state/historical_weighting_candidate.json,ADDED,,8031999265dadc461372d3114ed7a1bd50aaf53cb04fe001f77621a32b49b81c
