path,status,w05_sha256,w06_pre_manifest_sha256
governance/W03_ADAPTIVE_REVIEW.md,UNCHANGED,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272
governance/W03_VALIDATION_REPORT.md,UNCHANGED,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44
governance/W04_ADAPTIVE_REVIEW.md,UNCHANGED,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da
governance/W04_VALIDATION_REPORT.md,UNCHANGED,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed
governance/W05_ADAPTIVE_REVIEW.md,UNCHANGED,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be
governance/W05_VALIDATION_REPORT.md,UNCHANGED,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b
governance/W06_ADAPTIVE_REVIEW.md,ADDED_W06,,44292c9aa44841de362d805cdbedf024fdd11caa1e44526e772fc44c49cdfdae
governance/W06_VALIDATION_REPORT.md,ADDED_W06,,c26e603b106e42af6d81e30f3b4960a6c2cf8d705d9c6375f0403dd3afab5da6
governance/WAVE_LEDGER.md,MODIFIED_W06,4a8f036cb34f97b36ebc9f6ff5d1f148ba2d9f0b3ec4f71bded6270dd10598c5,c5b22b4b1f3c5684fd2e7905963f465740faf3425913d6e2fb454c1e11f61e2e
governance/WAVE_PLAN.md,MODIFIED_W06,59c98d7511d9c0f670e953959c332a252189ac8336d0744b0852819f19ce26b4,673532d9f4bf8ccb82c40cdd4e340cb33c3322ace3479b1479ca0ec1edceb41a
governance/WAVE_PLAN_REVISIONS.md,MODIFIED_W06,abb02da87dee592d84068e209a123a8939ea0785eb82f4d9e390ada97c77fd1c,ad990efb34606168daa2a43c544c783f331846eaae6c026ddcd8682128bab087
provenance/CURRENT_TREE.txt,UNCHANGED,42f92e9963026db354645fffe52fde02415b354af92dc795b52c050cf128a0a9,42f92e9963026db354645fffe52fde02415b354af92dc795b52c050cf128a0a9
provenance/INPUT_ARTIFACTS.csv,UNCHANGED,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41
provenance/MANIFEST_POLICY.md,UNCHANGED,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce
provenance/PROJECT_FILE_HASHES.sha256,UNCHANGED,bdd2b61b17400fc90911f46195159a66ca28c1f85baf037d946120877a1f08ca,bdd2b61b17400fc90911f46195159a66ca28c1f85baf037d946120877a1f08ca
provenance/PROJECT_FILE_MANIFEST.csv,UNCHANGED,adfe9ea1f1a5bcd1ebbaa7c7bb10c14157d605018d00aa071474454ce2e310c4,adfe9ea1f1a5bcd1ebbaa7c7bb10c14157d605018d00aa071474454ce2e310c4
provenance/RECONNAISSANCE_FILE_INDEX.csv,UNCHANGED,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f
provenance/RECON_REQUIRED_READING_STATUS.csv,UNCHANGED,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275
provenance/SOURCE_CHAT_LOG_INDEX.csv,UNCHANGED,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4
provenance/W02_FILE_CHANGE_SUMMARY.csv,UNCHANGED,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299
provenance/W02_INPUT_ARTIFACTS.csv,UNCHANGED,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0
provenance/W03_FILE_CHANGE_SUMMARY.csv,UNCHANGED,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93
provenance/W03_INPUT_ARTIFACTS.csv,UNCHANGED,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8
provenance/W04_FILE_CHANGE_SUMMARY.csv,UNCHANGED,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef
provenance/W04_INPUT_ARTIFACTS.csv,UNCHANGED,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc
provenance/W05_FILE_CHANGE_SUMMARY.csv,UNCHANGED,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab
provenance/W05_INPUT_ARTIFACTS.csv,UNCHANGED,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9
provenance/W06_FILE_CHANGE_SUMMARY.csv,ADDED_W06,,SELF_GENERATED_AFTER_CLASSIFICATION
provenance/W06_INPUT_ARTIFACTS.csv,ADDED_W06,,73c9493ee4ebe7e2a9fd70174cb3b20812bcecfd489c971e0572f0587e1cc8c7
pyproject.toml,MODIFIED_W06,ab3c839d03e44371bca31b3c047a448c8ca421f2f244621f4f347e89071c01e5,9ac6a176695d73f4c34a1d390632a7c6b25e95e02125ef2386f339dc5052c9db
scripts/bootstrap.ps1,UNCHANGED,ab458732b0a9f98ae656bbccd9e8a2b31b21a33dcede6493953d10338ed3323e,ab458732b0a9f98ae656bbccd9e8a2b31b21a33dcede6493953d10338ed3323e
scripts/bootstrap.py,UNCHANGED,cc7dda6ddeb1b00db23db44c3df091045f23887d7a0e6294a623a49d9df3b99c,cc7dda6ddeb1b00db23db44c3df091045f23887d7a0e6294a623a49d9df3b99c
scripts/new_worktree.ps1,UNCHANGED,77b69a40e25dbc03cfe142892736667c8359e7d36b19b0627ba3dac97514899e,77b69a40e25dbc03cfe142892736667c8359e7d36b19b0627ba3dac97514899e
scripts/package_wave.ps1,UNCHANGED,24fc0fd6e2df0974e7c516360babd69c21d8271cc1b1f493abeecef40e89f9fa,24fc0fd6e2df0974e7c516360babd69c21d8271cc1b1f493abeecef40e89f9fa
scripts/validate_repo.ps1,UNCHANGED,68438ffaa3956a175793079c874af2857d0b327bfcaecdaf77ca46a90c0c636c,68438ffaa3956a175793079c874af2857d0b327bfcaecdaf77ca46a90c0c636c
scripts/verify_prior_wave.ps1,UNCHANGED,4c69068a9e61bbeb71c648423d0c83a8c414ce933de174c50fb10af54f7f6acd,4c69068a9e61bbeb71c648423d0c83a8c414ce933de174c50fb10af54f7f6acd
src/aggie_analytics/__init__.py,MODIFIED_W06,1d41af72c4c04cf679dcf4a15a24ad201faaf81839917daab387ec6f177179f3,2970c800f9025ef13d0779b57adc1efdf230ef2a1c5358ecf7c48f5ee29ed041
src/aggie_analytics/architecture/__init__.py,UNCHANGED,5be8d8a526d191804ad08f8ccbb24f3e8325cce36a89315a69d05e1c79fa20f4,5be8d8a526d191804ad08f8ccbb24f3e8325cce36a89315a69d05e1c79fa20f4
src/aggie_analytics/architecture/contracts.py,UNCHANGED,3a8bc06e2dc6af77d2b4505d7b23ce3eec8321582493a97a24722fb795b667b5,3a8bc06e2dc6af77d2b4505d7b23ce3eec8321582493a97a24722fb795b667b5
src/aggie_analytics/architecture/registry.py,UNCHANGED,4a57c9f8be9f3b0b50618ae8cf539915baa49b3812943d1f3e604398e501d972,4a57c9f8be9f3b0b50618ae8cf539915baa49b3812943d1f3e604398e501d972
tests/test_acceptance_governance.py,UNCHANGED,ada3a2b998b52d8a75e30fc4a0920825d590f53ad805d0c3cac697625c8d8a24,ada3a2b998b52d8a75e30fc4a0920825d590f53ad805d0c3cac697625c8d8a24
tests/test_architecture.py,MODIFIED_W06,932c826e74cdd9ec1d814e510fad6cf6586aadfdf451548152f2dd73e5ca8824,fa3cb74aff21162eef1b0c2ba59d7747c212cfce2ec86540bff84786fa4286eb
tests/test_backlog_governance.py,MODIFIED_W06,812cc2c9af50caabdf93a275b059dfeb2673fa49fb23a81876ba6e3830196c2e,2780f9d589f4af42f03930f2a6b315b92b6df376062cc823d0888a22e0f528ea
tests/test_data_research.py,ADDED_W06,,13222b29759d3250607b1dceefb0a9b9483c019c87f2e8af75c579f6a943ffd6
tests/test_package_scaffold.py,MODIFIED_W06,b1c8143298a0b41487c6ca9fca3ec9314cf9e7b996a389ecc461234d324ad5dc,c3234c469951f6219eb032c3fc02ff34cbe396aadbcef429470ef42c88fb797c
tests/test_repo_integrity_tools.py,UNCHANGED,2f930ed8d5e88b421eb18670c1e9683359aedddd6d673681227ee13608f80a4e,2f930ed8d5e88b421eb18670c1e9683359aedddd6d673681227ee13608f80a4e
tests/test_wave03_governance.py,UNCHANGED,03ef7fc09adb2ad536fc9e4ffd988bbcd8f4cac832fca125426abb85d3954c12,03ef7fc09adb2ad536fc9e4ffd988bbcd8f4cac832fca125426abb85d3954c12
tools/__init__.py,UNCHANGED,efba3e38d7c65a07fb837354b33776aecd4fb11dad137e26ebed95b050d1f8f4,efba3e38d7c65a07fb837354b33776aecd4fb11dad137e26ebed95b050d1f8f4
tools/package_wave.py,UNCHANGED,d06ac78614c2592e285d68e39bd46544757312ac583641fa9149b529ebb3176f,d06ac78614c2592e285d68e39bd46544757312ac583641fa9149b529ebb3176f
tools/packaging.py,UNCHANGED,31188f948f37ce21b1a6e0932be2e4f72bfb72784af1d439efdb3afb392e1642,31188f948f37ce21b1a6e0932be2e4f72bfb72784af1d439efdb3afb392e1642
tools/repo_integrity.py,UNCHANGED,268de064f3197c39138429c8097dc2fc263f58aee3ced3718f1de3ddc3911752,268de064f3197c39138429c8097dc2fc263f58aee3ced3718f1de3ddc3911752
tools/validate_acceptance.py,UNCHANGED,5cc254cc3bd0c11e85f67241075a820a1bd91aaaf54c18a8e8275cd2a59145fb,5cc254cc3bd0c11e85f67241075a820a1bd91aaaf54c18a8e8275cd2a59145fb
tools/validate_architecture.py,UNCHANGED,16e31ee27bd970b8ba002ce304810273daf64961213c08204a33fab52a2614d7,16e31ee27bd970b8ba002ce304810273daf64961213c08204a33fab52a2614d7
tools/validate_backlog.py,UNCHANGED,3593fd55533d29408fc32aa070dfafe581b7dbd67f9e231e517ad4b5e78b6699,3593fd55533d29408fc32aa070dfafe581b7dbd67f9e231e517ad4b5e78b6699
tools/validate_data_research.py,ADDED_W06,,47ea85decf7c3aee96c77a306039928dfe92e7fb08159f55bf10c0e4093bf532
tools/validate_repository.py,UNCHANGED,44a945a669a3e42fc116a3c90bffc9a69c1069566e1d9fcf5e24585a3e95d392,44a945a669a3e42fc116a3c90bffc9a69c1069566e1d9fcf5e24585a3e95d392
tools/validate_wave_pair.py,UNCHANGED,37e10d8195abb27a18d4ef74630721048526469aee72168dba30305d4372ab6d,37e10d8195abb27a18d4ef74630721048526469aee72168dba30305d4372ab6d
tools/verify_prior_wave.py,UNCHANGED,4931413bc72b63008b0ff718603844b30935415b446ed9c520da21fe030ae054,4931413bc72b63008b0ff718603844b30935415b446ed9c520da21fe030ae054
